feature,importance
cast_Larry Steers,2.896777868270874
company_SMG Pictures,2.895780563354492
tfidf_ivy,2.891515016555786
tfidf_education,2.8899784088134766
company_Dune Entertainment,2.886579990386963
cast_Ed Westwick,2.8851404190063477
cast_Andy Dick,2.8771345615386963
cast_Luke Fugere,2.8737165927886963
tfidf_list,2.8733062744140625
tfidf_violence,2.8713817596435547
tfidf_marry,2.864203929901123
cast_Ashley Benson,2.86307692527771
tfidf_galaxy,2.8614234924316406
tfidf_intelligent,2.8610801696777344
company_Assemblage Entertainment,2.8587441444396973
tfidf_buddies,2.8586056232452393
tfidf_homeless,2.852860927581787
tfidf_boring,2.845947504043579
tfidf_resort,2.8444135189056396
cast_Rahul Dev,2.836911201477051
cast_Barbara Cason,2.8336148262023926
tfidf_round,2.830672264099121
tfidf_supernatural,2.8292062282562256
tfidf_lonely,2.821258544921875
tfidf_heir,2.815776824951172
tfidf_patient,2.8109657764434814
tfidf_quest,2.809466600418091
tfidf_independence,2.806312322616577
tfidf_gain,2.805081844329834
tfidf_red,2.8036653995513916
cast_Olive Carey,2.799553632736206
tfidf_tricks,2.7971291542053223
tfidf_waitress,2.7959580421447754
tfidf_danger,2.794097423553467
tfidf_cancer,2.793833017349243
tfidf_thanksgiving,2.7874114513397217
tfidf_possessed,2.7873852252960205
cast_Henry Thia,2.7851479053497314
tfidf_teachers,2.7846193313598633
tfidf_large,2.7835357189178467
tfidf_patrick,2.7818470001220703
tfidf_parties,2.7770817279815674
tfidf_sudden,2.7746975421905518
lang_zh,2.7650527954101562
tfidf_childhood,2.7645015716552734
cast_Michael Harding,2.764491319656372
tfidf_featuring,2.7642815113067627
tfidf_marriage,2.7620902061462402
tfidf_reality,2.759517192840576
tfidf_adventure,2.7578656673431396
tfidf_encounters,2.756991386413574
tfidf_federation,2.7565560340881348
tfidf_making,2.756246566772461
cast_Richard Gant,2.7561404705047607
tfidf_watts,2.7514467239379883
tfidf_student,2.7486627101898193
cast_Woody Allen,2.748495578765869
cast_Berto Romero,2.745306968688965
tfidf_officer,2.737283706665039
tfidf_way,2.7353694438934326
cast_Alencier Ley Lopez,2.7341747283935547
tfidf_property,2.7329323291778564
tfidf_cure,2.7316861152648926
tfidf_mayhem,2.7302093505859375
company_Medusa Film,2.7294979095458984
tfidf_filled,2.7273197174072266
cast_Boris Dergachev,2.723151445388794
tfidf_monster,2.7229504585266113
tfidf_year,2.7223942279815674
tfidf_strange,2.717691421508789
tfidf_capable,2.7168805599212646
tfidf_age,2.7114486694335938
tfidf_surviving,2.709956407546997
cast_Charlotte Merriam,2.706681728363037
tfidf_rises,2.7052345275878906
tfidf_rapidly,2.702451705932617
cast_Evgeniy Dyatlov,2.6907997131347656
cast_Nicky Whelan,2.688657760620117
tfidf_answer,2.68658447265625
tfidf_blind,2.6862664222717285
tfidf_simply,2.6856894493103027
tfidf_brothers,2.6824276447296143
tfidf_unfold,2.6801750659942627
tfidf_2008,2.6782689094543457
tfidf_agrees,2.6747472286224365
cast_Ethan Laidlaw,2.6731760501861572
company_Casé Filmes,2.6661314964294434
cast_Nikita Tabunshchik,2.6549301147460938
tfidf_batman,2.6491334438323975
cast_Christopher Lambert,2.6486868858337402
cast_Shaquille O'Neal,2.6483874320983887
cast_Ihsan Abdurrahman,2.6468772888183594
cast_Posani Krishna Murali,2.646591901779175
tfidf_voice,2.6443307399749756
tfidf_magic,2.6436209678649902
tfidf_epic,2.643369674682617
cast_Wayne Pére,2.641918659210205
cast_Sara Jean Underwood,2.6385021209716797
tfidf_great,2.633127450942993
cast_Nick Olson,2.6299123764038086
company_Atlantic Entertainment Group,2.6291146278381348
tfidf_stuck,2.627206325531006
tfidf_triangle,2.6232240200042725
company_Weldon Pictures Corp.,2.622786045074463
tfidf_eerie,2.6226284503936768
tfidf_air,2.618232488632202
tfidf_billionaire,2.615133285522461
tfidf_suffers,2.6138763427734375
tfidf_princess,2.611452341079712
tfidf_responsible,2.610931158065796
cast_Sharon Stone,2.6081440448760986
cast_Juhi Chawla,2.6069421768188477
cast_Robert Davi,2.605455160140991
tfidf_drug,2.6018104553222656
cast_Penélope Cruz,2.598994255065918
tfidf_flight,2.5989067554473877
tfidf_community,2.5984132289886475
tfidf_seven,2.5920238494873047
tfidf_plans,2.590593099594116
tfidf_killed,2.5701558589935303
lang_cn,2.5696706771850586
cast_Jim Palmer,2.553823947906494
tfidf_portrait,2.5496838092803955
tfidf_time,2.549520254135132
tfidf_wrong,2.547110080718994
cast_Vivica A. Fox,2.5470266342163086
tfidf_does,2.5456314086914062
cast_Toni Collette,2.540924072265625
tfidf_survival,2.539022445678711
company_Blumhouse Productions,2.536139965057373
tfidf_prehistoric,2.5350420475006104
tfidf_escaping,2.53360652923584
tfidf_stranded,2.5323519706726074
tfidf_experience,2.5316977500915527
tfidf_calaway,2.529489517211914
cast_Tiffany Paulsen,2.5294089317321777
tfidf_prove,2.529266595840454
tfidf_porn,2.526285409927368
cast_Kaitlin Diemond,2.524231433868408
cast_Jisshu Sengupta,2.520488739013672
tfidf_everybody,2.5180211067199707
tfidf_village,2.5168235301971436
tfidf_duty,2.5157315731048584
tfidf_detective,2.510556221008301
cast_Martin Klebba,2.508697748184204
cast_Annabelle Wallis,2.5066452026367188
tfidf_nightmares,2.503030300140381
tfidf_planet,2.502185344696045
tfidf_fleeing,2.5009171962738037
tfidf_experienced,2.497824192047119
cast_David Alan Grier,2.4961509704589844
tfidf_grant,2.494741201400757
tfidf_widower,2.4929280281066895
tfidf_sky,2.4875895977020264
tfidf_south,2.486542224884033
tfidf_prison,2.4855799674987793
cast_Dave Goelz,2.483381748199463
cast_Vincent Price,2.4816019535064697
tfidf_al,2.480463981628418
company_Happy Madison Productions,2.4802191257476807
tfidf_make,2.4800240993499756
tfidf_god,2.4751901626586914
cast_Anna Faris,2.4744415283203125
tfidf_days,2.4725656509399414
cast_Şener Şen,2.4680776596069336
tfidf_shocking,2.466444969177246
tfidf_forced,2.466364860534668
tfidf_winner,2.4654088020324707
tfidf_21,2.465134620666504
tfidf_hole,2.463571071624756
tfidf_leaves,2.463456153869629
genre_Thriller,2.463040828704834
tfidf_ends,2.4626433849334717
tfidf_younger,2.4626388549804688
cast_Greta Gerwig,2.4626331329345703
cast_Emmy Rossum,2.4624438285827637
cast_Coolio,2.4619686603546143
tfidf_france,2.4559569358825684
cast_Gérard Jugnot,2.454200267791748
cast_Lal,2.4510746002197266
cast_Kira Renee Forster,2.4469821453094482
tfidf_revenge,2.4457168579101562
tfidf_group,2.4443695545196533
tfidf_prom,2.4359474182128906
cast_Shraddha Kapoor,2.4358158111572266
cast_Michael Fassbender,2.4337644577026367
company_Qabe Aseman Film Production,2.4330101013183594
tfidf_academy,2.430342435836792
tfidf_willing,2.429928779602051
tfidf_trader,2.4294393062591553
tfidf_accident,2.4289989471435547
tfidf_moment,2.4288415908813477
cast_Jason Segel,2.428386688232422
cast_Madeline Kahn,2.4271514415740967
tfidf_deadly,2.4268710613250732
company_Company Films,2.416593551635742
cast_Muthu Raman,2.4158902168273926
cast_Eddie Albert,2.4154489040374756
tfidf_fall,2.4116971492767334
tfidf_outside,2.4070913791656494
tfidf_life,2.406264543533325
tfidf_discovering,2.4035727977752686
tfidf_lottery,2.4023818969726562
tfidf_occupied,2.4014954566955566
tfidf_small,2.4014484882354736
tfidf_look,2.3985631465911865
tfidf_starts,2.398369312286377
cast_Taylor Negron,2.3983187675476074
cast_Martha Girvin,2.398158073425293
company_CBN Film Productions,2.396740198135376
tfidf_sinister,2.3967125415802
cast_Ray Winstone,2.3932266235351562
tfidf_prior,2.3929011821746826
tfidf_including,2.3925881385803223
cast_Bill Hader,2.391761541366577
company_SSFdR Project,2.3904037475585938
cast_Fiona Shaw,2.3902320861816406
company_Birsel Film,2.3899307250976562
tfidf_save,2.388275623321533
cast_George J. Manos,2.383707046508789
cast_Post Malone,2.3822553157806396
tfidf_like,2.380838632583618
tfidf_brink,2.37506103515625
tfidf_kills,2.3746964931488037
tfidf_names,2.371363639831543
cast_Vanessa Hudgens,2.36929988861084
tfidf_unknown,2.3692445755004883
tfidf_relationship,2.363313674926758
company_Stoney Lake Entertainment,2.3608579635620117
cast_Alfre Woodard,2.360485076904297
tfidf_jewish,2.35945463180542
tfidf_eccentric,2.3582725524902344
cast_Billy Concha,2.357210874557495
company_Silver Reel,2.357121467590332
tfidf_streets,2.3454506397247314
tfidf_older,2.3401641845703125
tfidf_frankenstein,2.3389267921447754
genre_Science Fiction,2.337521553039551
company_Indie Rights,2.334254741668701
company_Sri Kala International,2.334062099456787
company_MIG Media Company,2.3297219276428223
tfidf_hours,2.3222529888153076
cast_Ernie Hudson,2.314481735229492
tfidf_superior,2.3132290840148926
tfidf_fascinated,2.3126492500305176
tfidf_untold,2.3120274543762207
tfidf_misfits,2.310529947280884
tfidf_steal,2.308823585510254
tfidf_performing,2.304579734802246
tfidf_john,2.2997024059295654
tfidf_compete,2.299546957015991
tfidf_chase,2.298574686050415
cast_Victor Dobronravov,2.297818660736084
cast_Mike Wilson,2.297758102416992
tfidf_seeking,2.297696113586426
tfidf_ways,2.2946884632110596
tfidf_dog,2.288668155670166
cast_Vicky Caesar Elang Palar,2.286343574523926
tfidf_mortal,2.2851665019989014
cast_Morgan Freeman,2.2850165367126465
company_MM2 Entertainment,2.284972667694092
company_Sony Pictures,2.2848074436187744
cast_Yekaterina Kopanova,2.284796714782715
tfidf_core,2.2844581604003906
cast_William Tannen,2.283226490020752
company_Whiplash Films,2.2812070846557617
cast_Ken Christy,2.279214859008789
company_Televisa,2.2774810791015625
tfidf_dark,2.276693344116211
cast_Rick D. Wasserman,2.2745532989501953
tfidf_appears,2.2715260982513428
tfidf_using,2.2711803913116455
tfidf_brother,2.269927501678467
cast_Ekaterina Kuznetsova,2.2678229808807373
tfidf_things,2.266118288040161
company_Dune Entertainment III,2.2648420333862305
tfidf_irish,2.2620058059692383
tfidf_president,2.2598519325256348
company_Blue Crow Productions,2.2596583366394043
company_K N M & Percy Pictures,2.2592411041259766
company_Famous Players,2.2588348388671875
tfidf_sight,2.2584781646728516
tfidf_future,2.256138801574707
cast_Jonathan Feyer,2.254016876220703
cast_Christian Boeving,2.252861738204956
tfidf_means,2.2502403259277344
cast_Tom Kane,2.249366521835327
tfidf_park,2.2485125064849854
tfidf_tales,2.248173236846924
cast_Tom McGrath,2.247373580932617
cast_Alice Pitman,2.24267578125
cast_Frank C. Turner,2.2379846572875977
tfidf_especially,2.237588882446289
tfidf_laura,2.2368721961975098
cast_M. S. Bhaskar,2.235027313232422
cast_Prem Kumar,2.2335355281829834
cast_Marlon Wayans,2.233396053314209
company_Tokyo FM,2.233336925506592
tfidf_17th,2.2326765060424805
cast_Deborah Offner,2.2326583862304688
tfidf_distant,2.232628107070923
tfidf_bears,2.2294678688049316
cast_Pierre Watkin,2.2289645671844482
tfidf_overcome,2.2275588512420654
tfidf_nevaeh,2.226252555847168
cast_Geoff Stults,2.2260677814483643
tfidf_possesses,2.225084066390991
tfidf_heroes,2.2202253341674805
company_Lucky Red,2.2190680503845215
tfidf_beliefs,2.214733600616455
tfidf_chicago,2.21379017829895
tfidf_underground,2.2127559185028076
cast_Anthony Mackie,2.2109947204589844
tfidf_friendship,2.2109127044677734
tfidf_odyssey,2.209935188293457
cast_Deron McBee,2.2042031288146973
tfidf_knows,2.202493906021118
tfidf_war,2.2001726627349854
tfidf_named,2.198195219039917
cast_Vladimir Zaytsev,2.1963043212890625
tfidf_mona,2.194279432296753
tfidf_thinks,2.19109845161438
tfidf_jason,2.1872785091400146
tfidf_enterprise,2.1870758533477783
company_Liberty University,2.186494827270508
cast_Heather Graham,2.1840100288391113
tfidf_faith,2.1809639930725098
company_Starant Studios,2.1809253692626953
cast_Melvyn Douglas,2.1808576583862305
cast_Rami Malek,2.178009033203125
cast_Steve Buscemi,2.176480293273926
tfidf_enemies,2.1757588386535645
tfidf_girls,2.174159049987793
tfidf_allowed,2.1724720001220703
tfidf_threat,2.1700937747955322
cast_Randy Quaid,2.16790771484375
company_Nu Image,2.1643526554107666
tfidf_contend,2.1610679626464844
company_academia audioplace,2.1609363555908203
cast_Paul Rudd,2.1584930419921875
tfidf_25,2.1569530963897705
tfidf_bride,2.1566638946533203
tfidf_strength,2.155238151550293
tfidf_gives,2.1550254821777344
company_Shirogumi,2.1542115211486816
tfidf_weeks,2.1530826091766357
tfidf_destroyed,2.1529574394226074
cast_John George,2.152881145477295
tfidf_women,2.152614116668701
cast_Richard Miro,2.150157928466797
tfidf_bandit,2.1500401496887207
tfidf_midst,2.149690866470337
cast_Jayaprakash Reddy,2.1492156982421875
company_Dimension Films,2.148752212524414
cast_Dawn Chubai,2.148386001586914
tfidf_brittany,2.1478798389434814
tfidf_tell,2.146683931350708
lang_tl,2.1465699672698975
company_Eon Productions,2.1464462280273438
tfidf_new,2.146195411682129
tfidf_destiny,2.143425941467285
tfidf_title,2.1433138847351074
tfidf_average,2.1392197608947754
cast_Michael Papajohn,2.1346967220306396
tfidf_sexual,2.134077548980713
tfidf_dashing,2.1339008808135986
tfidf_tumultuous,2.1291892528533936
cast_Lisa Vischer,2.126030921936035
cast_Robert Mitchum,2.1258926391601562
tfidf_jenny,2.1257457733154297
tfidf_spirited,2.1248247623443604
cast_Kurt Angle,2.124466896057129
tfidf_real,2.12377667427063
tfidf_female,2.1220102310180664
tfidf_helping,2.1219065189361572
tfidf_truly,2.1204521656036377
tfidf_wait,2.1187071800231934
cast_Idris Elba,2.116448163986206
cast_Jess Harnell,2.116020679473877
cast_Claude Van Damme,2.1149988174438477
tfidf_neglects,2.114643096923828
tfidf_set,2.1120729446411133
tfidf_oregon,2.110748767852783
tfidf_traveling,2.1098945140838623
tfidf_doctor,2.109619379043579
revenue,2.1049370765686035
tfidf_good,2.102994441986084
company_Paradox Spillefilm,2.102992057800293
cast_Peter McRobbie,2.102362632751465
tfidf_going,2.1011314392089844
tfidf_german,2.0972142219543457
company_Jeno Teno Film,2.093325614929199
cast_Larry Miller,2.0910325050354004
tfidf_seductive,2.0902650356292725
tfidf_possibly,2.088168144226074
tfidf_vegas,2.0874578952789307
cast_Juliette Binoche,2.086167335510254
tfidf_11,2.0847482681274414
tfidf_write,2.0829567909240723
tfidf_drama,2.081655740737915
tfidf_kingdom,2.080371618270874
cast_William H. O'Brien,2.0801618099212646
tfidf_san,2.0796782970428467
tfidf_jack,2.0779013633728027
tfidf_art,2.077681064605713
tfidf_la,2.0772180557250977
lang_fr,2.0699286460876465
cast_Antoine Diquéro,2.066661834716797
tfidf_throne,2.063588857650757
tfidf_historical,2.063582420349121
cast_Nawazuddin Siddiqui,2.060758590698242
cast_hoon,2.058310031890869
tfidf_presence,2.05810546875
cast_Emma Stone,2.0565242767333984
cast_Ken Anthony II,2.055790901184082
tfidf_chance,2.0530498027801514
tfidf_talented,2.0519607067108154
cast_Charles Trowbridge,2.051842212677002
tfidf_member,2.05078125
cast_Ravshana Kurkova,2.0504651069641113
tfidf_lord,2.048715114593506
company_Marvel Enterprises,2.0482521057128906
company_Borderline Entertainment,2.045921802520752
cast_Keanu Reeves,2.0443363189697266
tfidf_mysteriously,2.041334867477417
tfidf_touching,2.0329954624176025
tfidf_china,2.030510425567627
tfidf_bond,2.0298995971679688
tfidf_creating,2.0293946266174316
company_Wild Bunch,2.0269289016723633
cast_Jeff Daniel Phillips,2.021989583969116
tfidf_promises,2.02109694480896
tfidf_21st,2.0201222896575928
tfidf_identity,2.0167226791381836
cast_Linda Blair,2.0119943618774414
tfidf_live,2.0111467838287354
tfidf_course,2.0068767070770264
cast_Ana Malhoa,2.0054798126220703
tfidf_camera,2.0050852298736572
tfidf_crime,2.0047621726989746
company_Bazelevs Production,2.004439353942871
cast_Alexandra Richter,1.9975147247314453
tfidf_broken,1.9946839809417725
company_Guacamaya Films,1.9939212799072266
tfidf_develop,1.992139220237732
tfidf_kill,1.9911307096481323
tfidf_london,1.9879058599472046
tfidf_married,1.9843093156814575
cast_Zac Efron,1.9816436767578125
tfidf_saved,1.9792627096176147
tfidf_spirit,1.9780445098876953
tfidf_business,1.973140001296997
company_Destination Films,1.967855453491211
company_Total Entertainment,1.962937593460083
tfidf_tragic,1.9618065357208252
cast_Da Brat,1.9614442586898804
cast_Alex Daniels,1.95574951171875
tfidf_social,1.9555261135101318
company_Unification Church,1.9551830291748047
cast_Kevin Chapman,1.9466207027435303
cast_Russ Powell,1.946526050567627
tfidf_st,1.944433569908142
cast_John Abraham,1.9285138845443726
tfidf_joy,1.9276427030563354
company_Clausen Film,1.9269787073135376
company_Filmax,1.9255919456481934
cast_J.K. Simmons,1.9200897216796875
company_Provident Films,1.9195040464401245
cast_Jacqueline Bisset,1.9110389947891235
tfidf_turn,1.9086986780166626
cast_Neil Patrick Harris,1.9059209823608398
tfidf_seeks,1.9056205749511719
tfidf_finding,1.9027496576309204
cast_Sunny Sandler,1.9002915620803833
cast_Yuriy Tsurilo,1.8982372283935547
tfidf_ambition,1.8975753784179688
company_Red Chillies Entertainment,1.894308090209961
tfidf_teenager,1.890110969543457
cast_Leslie Carlson,1.8879656791687012
tfidf_cinema,1.8876651525497437
tfidf_building,1.8870670795440674
cast_Richard Ng,1.8867813348770142
tfidf_old,1.886074423789978
cast_Richard Tyson,1.8857743740081787
cast_Jean Rochefort,1.8856909275054932
genre_Family,1.8844748735427856
company_ZDF,1.8834447860717773
company_Monumental Pictures,1.8833818435668945
tfidf_faithful,1.8793144226074219
tfidf_chronicles,1.8776382207870483
cast_Frank Oz,1.8767629861831665
tfidf_godzilla,1.8755779266357422
cast_William Mapother,1.8713668584823608
tfidf_help,1.8706011772155762
company_Jack Rollins & Charles H. Joffe Productions,1.8699018955230713
tfidf_lady,1.8662152290344238
cast_Khristian Lupo,1.8653192520141602
cast_Christopher Curry,1.8632020950317383
cast_Evan Richards,1.8620529174804688
tfidf_white,1.8607674837112427
tfidf_news,1.8546820878982544
tfidf_turns,1.8541187047958374
company_Det Danske Filminstitut,1.8540821075439453
tfidf_invasion,1.853234052658081
tfidf_lives,1.8487962484359741
tfidf_forces,1.844979166984558
tfidf_sexually,1.8406038284301758
tfidf_crazy,1.8400495052337646
tfidf_ancient,1.8350412845611572
company_Blue Sky Studios,1.833587646484375
tfidf_shadowy,1.833211898803711
company_khane film,1.829371452331543
tfidf_children,1.8179950714111328
tfidf_discovered,1.8174035549163818
cast_Amy Sedaris,1.8128128051757812
tfidf_encounter,1.8110729455947876
cast_Jaeden Martell,1.8059415817260742
company_AVA Productions,1.8010557889938354
tfidf_journey,1.7896270751953125
cast_Kristen Stewart,1.7893232107162476
company_Amblin Entertainment,1.7881627082824707
tfidf_world,1.7876659631729126
tfidf_boss,1.7828065156936646
tfidf_accused,1.7802581787109375
company_Plan B Entertainment,1.7784271240234375
cast_Bill Murray,1.7766923904418945
cast_John Turturro,1.7719945907592773
tfidf_different,1.7711044549942017
tfidf_perfect,1.7685946226119995
cast_Tom Sturridge,1.7648298740386963
tfidf_job,1.7576377391815186
company_Goldcrest,1.7513952255249023
cast_Quentin Dolmaire,1.7513656616210938
cast_Joaquim de Almeida,1.746514081954956
tfidf_queen,1.7430039644241333
tfidf_investigating,1.741275429725647
company_Keystone Family Pictures,1.7380895614624023
tfidf_tragedy,1.7358729839324951
cast_David Cronenberg,1.7346396446228027
tfidf_machine,1.7296085357666016
company_Carthago Films,1.726593017578125
tfidf_assassin,1.7182462215423584
cast_Courtney B. Vance,1.7132234573364258
tfidf_sun,1.7101140022277832
company_Shotgun Pictures,1.7099733352661133
company_Fukasaku,1.7080943584442139
cast_Kyle MacLachlan,1.7043933868408203
company_Studio Green,1.703150749206543
tfidf_gets,1.7022218704223633
company_HBO Polska,1.699446678161621
tfidf_protect,1.691874623298645
company_Lionsgate,1.6913440227508545
tfidf_thief,1.688144326210022
cast_Margo Martindale,1.6831846237182617
tfidf_hardships,1.6818294525146484
tfidf_friend,1.6799347400665283
tfidf_gangs,1.6777641773223877
tfidf_rampage,1.6776633262634277
tfidf_cat,1.6725614070892334
cast_Keith Sequeira,1.67197585105896
tfidf_dream,1.6700267791748047
company_World Wonder Ring Stardom,1.6678264141082764
company_Sky Sports Box Office,1.6672464609146118
tfidf_era,1.6604173183441162
company_France 2 Cinéma,1.6602001190185547
tfidf_deliver,1.6571143865585327
lang_it,1.6557128429412842
company_Fox Atomic,1.6545486450195312
cast_Jaimie Alexander,1.651519775390625
cast_Karl Glusman,1.6514225006103516
cast_Mary,1.651270866394043
cast_Udo Kier,1.6506104469299316
tfidf_career,1.6502256393432617
tfidf_escape,1.6489936113357544
tfidf_crew,1.6485466957092285
tfidf_fate,1.647172451019287
genre_History,1.6452953815460205
tfidf_bad,1.6433846950531006
cast_William Boyett,1.6392234563827515
tfidf_moves,1.6380345821380615
cast_Marjorie Main,1.6366329193115234
tfidf_fighting,1.6365597248077393
tfidf_accidentally,1.6342849731445312
tfidf_town,1.6319867372512817
tfidf_warrior,1.6299915313720703
tfidf_created,1.6256775856018066
tfidf_general,1.6254515647888184
company_Ian Bryce Productions,1.6247282028198242
cast_Ryan Gosling,1.6242856979370117
cast_Yu,1.622502088546753
tfidf_push,1.6191349029541016
