feature,importance
company_Producers Representative Organization,1.6172266006469727
tfidf_game,1.6126432418823242
company_MRC,1.608825445175171
company_Threshold Entertainment,1.6087017059326172
tfidf_victims,1.6038578748703003
tfidf_ultimate,1.6023260354995728
tfidf_dangerous,1.5957074165344238
cast_Carl Mazzocone,1.5942370891571045
company_Millennium Films,1.592491626739502
cast_Mary Kay Place,1.5867557525634766
tfidf_brought,1.5858170986175537
tfidf_england,1.5844135284423828
company_ und Fernsehproduktion (GFF),1.5815553665161133
tfidf_humans,1.5809894800186157
tfidf_convince,1.580490231513977
cast_Amanda Schull,1.5800247192382812
tfidf_theater,1.5795434713363647
tfidf_renegade,1.5757577419281006
cast_Connie Nielsen,1.5750789642333984
cast_hyun,1.574694037437439
company_Artisan Entertainment,1.5737181901931763
cast_J.J. Perry,1.5599900484085083
cast_Nicolas Cage,1.5598701238632202
tfidf_employee,1.5555025339126587
tfidf_meets,1.5553542375564575
tfidf_family,1.5552337169647217
tfidf_confused,1.5542700290679932
tfidf_ray,1.5526292324066162
cast_Scarlett Mellish Wilson,1.5466923713684082
lang_tr,1.5430402755737305
company_Division Films,1.5429401397705078
company_Dark Horse Entertainment,1.5427082777023315
company_Eurimages,1.5400257110595703
tfidf_happens,1.539069414138794
company_HBO,1.5372934341430664
tfidf_long,1.5285592079162598
company_Atlas Entertainment,1.5212098360061646
cast_Jagathy Sreekumar,1.5202617645263672
company_Dillywood,1.5188446044921875
tfidf_trapped,1.5179846286773682
company_Dijital Sanatlar,1.5171194076538086
cast_Amy Poehler,1.515135645866394
tfidf_nations,1.513219952583313
tfidf_defeat,1.5124139785766602
cast_Taylor Lautner,1.5118131637573242
cast_Bhama,1.5092620849609375
tfidf_egypt,1.507215976715088
company_Fox Film Corporation,1.5051965713500977
cast_Callie Hernandez,1.5049737691879272
tfidf_american,1.5025533437728882
cast_Amber Rodriguez,1.4939517974853516
tfidf_york,1.4901803731918335
tfidf_shy,1.487351894378662
tfidf_illegal,1.4856700897216797
cast_Anna Dubrovskaya,1.4835586547851562
company_Universal Pictures,1.4781773090362549
cast_Earnest Hart Jr.,1.4768043756484985
cast_Alex Kapranos,1.4767732620239258
company_Magnificent Tower Film Co.,1.4763126373291016
tfidf_dynasty,1.4747107028961182
company_Phoenix Pictures,1.471254825592041
tfidf_school,1.4677865505218506
tfidf_stolen,1.4671061038970947
cast_Cheech Marin,1.4594240188598633
tfidf_lost,1.4587124586105347
tfidf_boy,1.4581573009490967
cast_Alexander Skarsgård,1.4534492492675781
tfidf_arrives,1.4449422359466553
tfidf_true,1.4439908266067505
tfidf_gangster,1.442556381225586
company_Alpamayo Entertainment,1.4374008178710938
cast_Rebel Wilson,1.4367018938064575
company_Pyromid Pictures,1.4365862607955933
cast_Sofía Vergara,1.4339909553527832
tfidf_happy,1.4338213205337524
cast_Ian McKellen,1.4333107471466064
tfidf_europe,1.4331954717636108
cast_B.J. Novak,1.4317474365234375
tfidf_businessman,1.4316062927246094
tfidf_answers,1.427189826965332
tfidf_father,1.42007315158844
tfidf_centered,1.4195668697357178
company_Latvijas Kultūras akadēmija,1.4160199165344238
cast_Mark Wahlberg,1.4115266799926758
tfidf_suspect,1.409914493560791
cast_Rosanna Arquette,1.408310890197754
cast_Dennis Keiffer,1.4063795804977417
company_Broad Green Pictures,1.405036449432373
company_EM Media,1.4048776626586914
tfidf_killing,1.4031639099121094
tfidf_build,1.4010050296783447
tfidf_care,1.4006359577178955
cast_Frank Welker,1.3995453119277954
cast_Myrna Loy,1.3987855911254883
company_Film4 Productions,1.393961787223816
tfidf_takes,1.3923205137252808
cast_Aasif Mandvi,1.3888320922851562
cast_Danny Aiello,1.3840501308441162
company_Iranian Independents,1.3796175718307495
cast_Kellan Lutz,1.3759589195251465
cast_Hugh Laurie,1.3722132444381714
tfidf_kidnapping,1.3714405298233032
tfidf_wedding,1.3708900213241577
tfidf_charlie,1.3702714443206787
company_New Regency Pictures,1.3698259592056274
company_Felix Cinematorgrafica,1.3686943054199219
company_Legendary Pictures,1.3681063652038574
tfidf_just,1.3650987148284912
cast_Siddique,1.3650739192962646
tfidf_embarks,1.3646526336669922
tfidf_away,1.3639776706695557
cast_Nathan Fillion,1.3628270626068115
cast_Jan Rabson,1.3590431213378906
tfidf_partner,1.3589930534362793
tfidf_star,1.3588165044784546
tfidf_teenage,1.3565336465835571
company_GraceWorks Pictures,1.3559587001800537
tfidf_beasts,1.3527946472167969
cast_Frank Austin,1.3498506546020508
cast_Adam Garcia,1.3429718017578125
tfidf_room,1.3359031677246094
tfidf_universe,1.3344440460205078
tfidf_restore,1.3342094421386719
cast_Leslie Mann,1.3316712379455566
company_Sony Pictures Animation,1.330869436264038
cast_Christelle Cornil,1.3296751976013184
cast_Michael Kenneth Williams,1.328944206237793
tfidf_woman,1.3288697004318237
tfidf_comes,1.3286417722702026
company_Professional Wrestling Alliance,1.3260258436203003
company_iD creations,1.324800729751587
tfidf_monsters,1.322880506515503
tfidf_fears,1.3210108280181885
tfidf_campus,1.3193750381469727
tfidf_middle,1.3172917366027832
cast_Pradeep Ram Singh Rawat,1.3120403289794922
tfidf_young,1.3107898235321045
tfidf_face,1.3101699352264404
cast_Nick Nolte,1.3068907260894775
tfidf_doing,1.3014023303985596
company_Azad Film Company,1.2992477416992188
tfidf_car,1.2978590726852417
cast_Robert Carradine,1.2974181175231934
tfidf_quickly,1.2973344326019287
genre_War,1.2956812381744385
tfidf_desperate,1.2933845520019531
tfidf_defend,1.2911922931671143
tfidf_waiting,1.2907445430755615
cast_Adewale Akinnuoye,1.28900146484375
tfidf_growing,1.2816524505615234
tfidf_self,1.2816295623779297
tfidf_military,1.2803906202316284
cast_Qavi Khan,1.2780314683914185
tfidf_plays,1.2762422561645508
cast_Jean,1.2749265432357788
tfidf_grisly,1.2735965251922607
cast_Arthur Clayton,1.2707586288452148
cast_Al Foster,1.2698222398757935
cast_Nezihe Güler,1.2694005966186523
company_Metro,1.268839716911316
cast_Paul Zies,1.2636665105819702
company_Fidélité Films,1.2625007629394531
cast_Patrick Wilson,1.2521326541900635
cast_Fred Tatasciore,1.2509679794311523
tfidf_hopes,1.2487508058547974
company_Orion Pictures,1.2485101222991943
company_Le Pacte,1.248098373413086
company_Relativity Media,1.239183783531189
tfidf_appear,1.238370418548584
tfidf_vampire,1.2380809783935547
tfidf_descends,1.2349727153778076
cast_Jean Dujardin,1.2348003387451172
cast_Brandon Tynan,1.2328109741210938
tfidf_home,1.2275490760803223
cast_Aitor Legardón,1.2255916595458984
cast_Rob Schneider,1.2244281768798828
tfidf_twin,1.224101185798645
cast_Dylan Kussman,1.2225685119628906
cast_John Schwab,1.2182807922363281
tfidf_conspiracy,1.2139506340026855
genre_Adventure,1.2124712467193604
company_Girl Fight,1.2119582891464233
tfidf_anna,1.2119321823120117
cast_Aaron Paul,1.2118568420410156
tfidf_flying,1.2067067623138428
company_SLM Production Group,1.2065119743347168
tfidf_girlfriend,1.2004109621047974
tfidf_possession,1.198495626449585
company_Ad Hominem Enterprises,1.198347568511963
genre_Fantasy,1.1882542371749878
company_Matt Tolmach Productions,1.1877145767211914
cast_Mukesh Tiwari,1.1843461990356445
tfidf_high,1.1839357614517212
tfidf_personal,1.1823363304138184
genre_Crime,1.1805188655853271
tfidf_civilization,1.180389404296875
tfidf_trip,1.1789050102233887
cast_Ludark Shaitan,1.178548812866211
tfidf_dying,1.177727460861206
tfidf_question,1.1765358448028564
company_Walt Disney Pictures,1.1761720180511475
tfidf_quiet,1.173415184020996
cast_Dean Redman,1.172436237335205
company_Iris Productions,1.172396183013916
tfidf_day,1.1720154285430908
cast_Salman Khan,1.171837568283081
cast_Willem Dafoe,1.170013427734375
company_Dino De Laurentiis Company,1.1685935258865356
tfidf_confederate,1.1677212715148926
tfidf_wizard,1.1645355224609375
tfidf_powers,1.1630864143371582
tfidf_secret,1.1575483083724976
tfidf_fleet,1.1550569534301758
tfidf_christmas,1.1528578996658325
tfidf_attempt,1.1512937545776367
tfidf_15,1.1506633758544922
cast_Amy McKenna,1.1495238542556763
tfidf_slip,1.1484034061431885
tfidf_operative,1.147979736328125
cast_Bryan Anthony,1.1462249755859375
cast_Caroline Breton,1.1437969207763672
cast_Ajay,1.1423230171203613
tfidf_seen,1.141845703125
tfidf_hospital,1.1409235000610352
cast_David Joseph Martinez,1.1357269287109375
tfidf_led,1.1351977586746216
cast_Noah Jupe,1.130192518234253
cast_Mime Gopi,1.1301817893981934
tfidf_battle,1.1298233270645142
tfidf_released,1.127826452255249
tfidf_fight,1.1275304555892944
company_Robert Stigwood Organization (RSO),1.1265106201171875
company_Original Film,1.1207631826400757
tfidf_learns,1.1206779479980469
company_PISF,1.1195707321166992
cast_Romain Duris,1.1191129684448242
cast_Bern Collaço,1.1160593032836914
tfidf_september,1.115417242050171
cast_Richard Cetrone,1.1146461963653564
company_Big Cinema House,1.1128263473510742
tfidf_following,1.1117579936981201
company_Fine & Mellow Productions,1.1101837158203125
company_2.0 Entertainment,1.1060128211975098
company_珠江电影制片厂,1.0965372323989868
cast_Adria Allue,1.094443678855896
tfidf_causing,1.0920963287353516
tfidf_angeles,1.0917854309082031
tfidf_mission,1.0912611484527588
company_Willard Productions,1.090707778930664
tfidf_force,1.090460181236267
tfidf_number,1.0888235569000244
company_Funny,1.0870051383972168
tfidf_couple,1.0841655731201172
company_RGV Film Factory,1.0838398933410645
tfidf_ve,1.0824265480041504
cast_Rajesh,1.080521583557129
tfidf_runs,1.0795180797576904
company_Pixar,1.078908920288086
cast_James Franco,1.0731871128082275
cast_Kiran Shah,1.0722923278808594
cast_Tom Hardy,1.0690529346466064
tfidf_disappears,1.0676136016845703
company_Neo Studios,1.0658259391784668
tfidf_government,1.0624192953109741
cast_Dermot Mulroney,1.0601754188537598
company_Jaya Balaji Real Media,1.0596468448638916
cast_Michelle Cooper,1.0594476461410522
cast_Thandiwe Newton,1.0579769611358643
cast_Plasse,1.0573043823242188
cast_Natasha Lyonne,1.0529098510742188
cast_Dakota Johnson,1.0527620315551758
cast_Attila Árpa,1.0486669540405273
company_The Walt Disney Company CIS,1.0479495525360107
cast_Al Thompson,1.0473294258117676
cast_Awkwafina,1.045318603515625
cast_Cheri Oteri,1.0423663854599
genre_Romance,1.036182165145874
cast_Al Rodrigo,1.0347232818603516
company_Filmiran,1.0330311059951782
cast_Garik Kharlamov,1.030350685119629
tfidf_remote,1.028201937675476
company_New Line Cinema,1.0243208408355713
cast_Evgeniya Dmitrieva,1.0241053104400635
cast_Donna Murphy,1.021963119506836
company_The Mark Gordon Company,1.0204442739486694
company_Green Light Productions,1.0137779712677002
tfidf_kevin,1.0107077360153198
company_The Resistance (Resistance),1.0040998458862305
cast_Aaron V. Williamson,1.0038080215454102
company_Causeway Films,1.0014457702636719
tfidf_global,1.0006256103515625
company_American Zoetrope,0.9973999261856079
company_Warriors Of Wrestling (WOW),0.9921262264251709
company_20th Century Fox,0.989797055721283
cast_Tom McCarthy,0.9885603189468384
tfidf_maintain,0.9871701002120972
tfidf_head,0.9861311912536621
tfidf_effort,0.9843924045562744
cast_Ben Affleck,0.9833018183708191
company_DNA Films,0.9805068969726562
tfidf_terrifying,0.9789528846740723
tfidf_finds,0.9780453443527222
genre_Mystery,0.974213182926178
cast_Trisha Krishnan,0.9728056788444519
cast_hyuk,0.9687128067016602
tfidf_friendly,0.968191385269165
tfidf_movie,0.9674035906791687
tfidf_land,0.9658414721488953
cast_Daisuke Ban,0.963170051574707
company_Sri Kanakaratna Movies,0.9591832160949707
cast_Elvis Presley,0.958599328994751
cast_Atul Kulkarni,0.9583027958869934
tfidf_cases,0.9572997093200684
cast_Münir Özkul,0.9564118385314941
tfidf_learn,0.9562287330627441
tfidf_pilot,0.954432487487793
cast_Peter Gabriel,0.9511327743530273
company_Logos Films & Media,0.9503415822982788
tfidf_hatches,0.948646068572998
company_Camp / Thompson Pictures,0.9475045204162598
cast_Bradley Cooper,0.9463780522346497
company_Bleeding Edge,0.9462435245513916
cast_Al Sapienza,0.9459190368652344
tfidf_single,0.9407138824462891
company_Green Film Company,0.9390745162963867
tfidf_isn,0.9332766532897949
company_Ciné+,0.9301967620849609
tfidf_doll,0.9280134439468384
cast_Ty Olsson,0.9267359375953674
company_United Seven Combines,0.9243535995483398
company_Summit Entertainment,0.9235809445381165
cast_Roger Moore,0.91909259557724
tfidf_killer,0.9109545350074768
tfidf_psychiatrist,0.9087576866149902
tfidf_football,0.9075412750244141
company_Netflix International Pictures,0.8994045257568359
cast_Amanda Carolina Rodriguez,0.8975591659545898
tfidf_trouble,0.8961091041564941
company_Perry Productions,0.8940849304199219
tfidf_money,0.8921051025390625
tfidf_act,0.8918415904045105
tfidf_foil,0.8901474475860596
company_Canal+,0.8881872892379761
tfidf_coming,0.8850628733634949
company_Sheridan College,0.8844730854034424
tfidf_ultimately,0.8834881782531738
tfidf_took,0.8802626132965088
cast_Robert Wagner,0.8798516392707825
cast_Clint Howard,0.8786516189575195
cast_Andy Bradford,0.8782129287719727
tfidf_rescue,0.8771308660507202
tfidf_exact,0.8765668869018555
company_TSG Entertainment,0.8749198913574219
cast_Vladimir Yaglych,0.8709714412689209
company_La Suma CineTV,0.86981201171875
cast_Latifa Ouaou,0.8684501647949219
tfidf_mayor,0.8672061562538147
company_Blueprint Pictures,0.8648285865783691
cast_mi,0.8630728721618652
tfidf_heart,0.8603618741035461
company_3 in the Box,0.8601918816566467
tfidf_team,0.8583899140357971
cast_Jeremy Irons,0.8567685484886169
company_ARK,0.852200984954834
cast_Ajith Kumar,0.8409333229064941
cast_Eden Riegel,0.8395175933837891
tfidf_surrounded,0.8382339477539062
cast_Stanley Tucci,0.8371810913085938
tfidf_sacrifice,0.8365993499755859
cast_Anne Sofie Espersen,0.8344755172729492
cast_Chloë Grace Moretz,0.8321971893310547
company_Delta Films,0.8313431739807129
tfidf_search,0.8277645111083984
tfidf_witness,0.8273730278015137
cast_Camille Ligon,0.8262186050415039
tfidf_guard,0.8261759281158447
company_Hollywood Pictures,0.8261604309082031
tfidf_discovers,0.8234385251998901
cast_Teruyuki Kagawa,0.8209142684936523
tfidf_rest,0.8184609413146973
company_SHAC80 Film Company,0.8167190551757812
tfidf_aboard,0.8165022730827332
tfidf_alien,0.8159981369972229
tfidf_existence,0.8159464597702026
cast_Thomas Rosales Jr.,0.8144283294677734
tfidf_work,0.8118586540222168
company_Productions Voi,0.8087656497955322
tfidf_wasteland,0.8057336807250977
tfidf_makes,0.802170991897583
company_PolyGram Filmed Entertainment,0.8016517162322998
cast_Jamine Benitez,0.7999286651611328
company_HandMade Films,0.7986948490142822
tfidf_romance,0.7983906269073486
company_Faliro House Productions,0.7952499389648438
tfidf_cop,0.7943425178527832
tfidf_use,0.7935624122619629
tfidf_destroy,0.7934083938598633
tfidf_exotic,0.7890479564666748
tfidf_street,0.7837104797363281
cast_Nancy Cartwright,0.7830742001533508
company_Paramount,0.7825317978858948
company_Marvel Studios,0.78226637840271
tfidf_double,0.7818670272827148
cast_Brian Kinney,0.7813897132873535
tfidf_thing,0.7746754884719849
cast_Tara Strong,0.7739953994750977
tfidf_conflict,0.7732081413269043
cast_Anthony Daniels,0.7729001045227051
cast_Bob Okazaki,0.7715044021606445
company_Les Films des Tournelles,0.7708649635314941
company_42 Km Film,0.7693636417388916
cast_Felix Briegel,0.7664308547973633
cast_Mila Kunis,0.7662705183029175
tfidf_prevent,0.763256311416626
company_Demarest Films,0.7623662948608398
tfidf_writer,0.7622036933898926
cast_Ben Falcone,0.7563673257827759
cast_Jason Momoa,0.7520594596862793
tfidf_soldiers,0.7511808276176453
cast_James Gammon,0.7508053779602051
cast_Brad Pitt,0.7482872009277344
company_Denjin Zaborger Film Partners,0.7394510507583618
cast_Anthony Reynolds,0.7379741668701172
tfidf_centuries,0.7359905242919922
cast_Charan Raj,0.7291250228881836
cast_Benedict Wong,0.727686882019043
company_26 Films,0.7275004386901855
cast_A.M. Columbus,0.7240982055664062
tfidf_believe,0.724034309387207
cast_Akihiko Hirata,0.7237932682037354
tfidf_classic,0.723602294921875
cast_Joe Cash,0.7229862213134766
tfidf_forever,0.7229547500610352
company_Newcomm,0.7202358245849609
company_Avenging Conscience,0.7176837921142578
tfidf_memories,0.7161774635314941
tfidf_knew,0.7128695249557495
cast_Arisa Hoshiki,0.7114614248275757
company_Valhalla Motion Pictures,0.7108756899833679
tfidf_roll,0.7011046409606934
company_I88,0.6997675895690918
tfidf_transported,0.6994401812553406
tfidf_owner,0.6984291076660156
tfidf_maria,0.6983699798583984
company_CNC,0.6959271430969238
cast_Billy Bob Thornton,0.6913744211196899
cast_Philippe Duquesne,0.69134521484375
company_King,0.6904215812683105
tfidf_hungry,0.6884312629699707
company_Alcatraz Films,0.6875171661376953
cast_Miss Diss Lexia,0.6873960494995117
company_YNH Films,0.6873408555984497
cast_Barbara Werle,0.6846983432769775
company_IRS Media,0.6845197677612305
company_Avi Arad Productions,0.6832575798034668
company_Big Primpin Productions,0.6826319694519043
company_DC Films,0.6820354461669922
tfidf_threatens,0.681027889251709
cast_John Krasinski,0.6791256666183472
company_Bach Productions,0.6785717010498047
company_Heyday Films,0.6785507202148438
tfidf_vengeance,0.6772897243499756
tfidf_completely,0.6772232055664062
cast_Renny Harlin,0.6763825416564941
tfidf_local,0.6760405898094177
tfidf_aliens,0.6737332344055176
tfidf_haunted,0.673194169998169
company_Stage 6 Films,0.6711503267288208
cast_Ge Lijiang,0.6704540252685547
company_87Eleven,0.6701400279998779
company_New Form Digital,0.6688528060913086
cast_Amit Tandon,0.6662294864654541
tfidf_run,0.6654782295227051
tfidf_ago,0.6641079187393188
cast_Raymond Burr,0.6640663146972656
tfidf_hong,0.6638379096984863
company_Bhandarkar Entertainment,0.6637721061706543
cast_Vivek Oberoi,0.6627914905548096
cast_Alfred Hitchcock,0.6613688468933105
cast_Hughes,0.660245418548584
company_Keystone Pictures,0.6591873168945312
tfidf_hardcore,0.6587896347045898
cast_Oliver Cross,0.6579996347427368
cast_David Salles,0.6572952270507812
company_Maverick Films,0.6556147336959839
cast_Bernard Sell,0.652151346206665
cast_Jon Abrahams,0.6514828205108643
cast_Dorinda Clifton,0.6480713486671448
tfidf_far,0.6475937366485596
tfidf_espionage,0.6474614143371582
company_DEG,0.6409099102020264
cast_Alan Arkin,0.6379046440124512
company_Fuji Television Network,0.6373229026794434
tfidf_change,0.6357946395874023
tfidf_try,0.6348596811294556
company_Ingenious Media,0.631134033203125
tfidf_larry,0.6261732578277588
company_Centropolis Entertainment,0.6232955455780029
cast_Ben Cross,0.6212958097457886
company_Clover Films,0.6209859848022461
company_Eurowide Film Production,0.6192169189453125
cast_Jack Dylan Grazer,0.6132092475891113
tfidf_mysterious,0.6114007234573364
cast_Keith Anthony,0.6086257100105286
cast_Donald Trump,0.6079559326171875
company_RKO Radio Pictures,0.606501579284668
tfidf_caught,0.6050673723220825
cast_John Farley,0.6050256490707397
tfidf_died,0.6047308444976807
cast_David Harbour,0.6044402122497559
cast_Dave Payton,0.603156566619873
company_B. Iarden Producciones,0.6020506620407104
tfidf_country,0.6018909811973572
company_Cast N' Crew,0.6015324592590332
cast_Joseph Gordon,0.599355936050415
cast_David Morrissey,0.5981096029281616
tfidf_embark,0.5933145880699158
cast_Rashida Jones,0.5931699275970459
tfidf_rocky,0.5925502181053162
tfidf_boys,0.5911656022071838
tfidf_sets,0.589214026927948
company_Imaginarium Entertainment Group,0.5886129140853882
company_Annapurna Pictures,0.5855560302734375
cast_Ming,0.5831832885742188
company_Carolco Pictures,0.5802929401397705
cast_Ali Zafar,0.5742321014404297
tfidf_join,0.5738658905029297
company_Metropolitan Film Group,0.573073148727417
company_Warner Bros. Pictures,0.5725477933883667
cast_soon,0.5716900825500488
cast_Aarav Nafeez,0.5711183547973633
cast_Andra Day,0.5700435638427734
cast_Gary McCormack,0.5699901580810547
tfidf_winning,0.5668573379516602
tfidf_disturbed,0.5659732818603516
company_Get Lifted Film Company,0.5653080940246582
cast_Ken Watanabe,0.5648789405822754
tfidf_loses,0.5593507289886475
cast_Fiona Curzon,0.5583345890045166
company_Art Pictures Studio,0.5555281639099121
tfidf_need,0.5549716949462891
company_Bron Studios,0.5531047582626343
cast_Renji Ishibashi,0.5527113080024719
cast_Ben Stiller,0.5501701831817627
cast_Stephen Baldwin,0.5472828149795532
company_Film i Väst,0.5471878051757812
cast_Anni Krueger,0.5471618175506592
cast_Caren Pistorius,0.5444130897521973
company_Adafine Entertainment,0.5441055297851562
cast_Kunal Kapoor,0.5425593852996826
cast_joon,0.542060375213623
cast_Masatō Ibu,0.5413031578063965
cast_Annapoorna,0.5394060611724854
cast_Owen Wilson,0.5392141342163086
cast_Meryl Streep,0.5368127226829529
company_Intellectual Properties Worldwide,0.5365324020385742
company_3 Arts Entertainment,0.5359115600585938
